"0","rollmean(caro$speed, k = 3)
"
"1","  [1]"
"1"," 0.42809142"
"1"," 0.47651346"
"1"," 0.32847073"
"1"," 0.24379542"
"1","
"
"1","  [5]"
"1"," 0.19323957"
"1"," 0.19601540"
"1"," 0.16821816"
"1"," 0.13963899"
"1","
"
"1","  [9]"
"1"," 0.10468102"
"1"," 0.09972772"
"1"," 0.05486207"
"1"," 0.03943539"
"1","
"
"1"," [13]"
"1"," 0.02841884"
"1"," 0.04231422"
"1"," 0.06586093"
"1"," 0.08480465"
"1","
"
"1"," [17]"
"1"," 0.08311713"
"1"," 0.06419560"
"1"," 0.06846904"
"1"," 0.04508885"
"1","
"
"1"," [21]"
"1"," 0.05209361"
"1"," 0.02066632"
"1"," 0.03246496"
"1"," 0.01471772"
"1","
"
"1"," [25]"
"1"," 0.02195595"
"1"," 0.02667588"
"1"," 0.03235307"
"1"," 0.04405126"
"1","
"
"1"," [29]"
"1"," 0.03819238"
"1"," 0.03391508"
"1"," 0.03484519"
"1"," 0.03028081"
"1","
"
"1"," [33]"
"1"," 0.06601448"
"1"," 0.05883428"
"1"," 0.09655763"
"1"," 0.07504672"
"1","
"
"1"," [37]"
"1"," 0.06959060"
"1"," 0.03408016"
"1"," 0.02518113"
"1"," 0.01939058"
"1","
"
"1"," [41]"
"1"," 0.02388588"
"1"," 0.03011657"
"1"," 0.04295072"
"1"," 0.04248335"
"1","
"
"1"," [45]"
"1"," 0.06655832"
"1"," 0.06601807"
"1"," 0.06743572"
"1"," 0.04131808"
"1","
"
"1"," [49]"
"1"," 0.03609937"
"1"," 0.03945956"
"1"," 0.03899261"
"1"," 0.05744690"
"1","
"
"1"," [53]"
"1"," 0.06478592"
"1"," 0.07367990"
"1"," 0.04819018"
"1"," 0.04146919"
"1","
"
"1"," [57]"
"1"," 0.03699628"
"1"," 0.04365900"
"1"," 0.02448731"
"1"," 0.02448731"
"1","
"
"1"," [61]"
"1"," 0.06527928"
"1"," 0.45569757"
"1"," 0.69328867"
"1"," 0.66429096"
"1","
"
"1"," [65]"
"1"," 0.31064656"
"1"," 0.09691803"
"1"," 0.11658200"
"1"," 0.09249445"
"1","
"
"1"," [69]"
"1"," 0.09191495"
"1"," 0.07024997"
"1"," 0.06863681"
"1"," 0.17010670"
"1","
"
"1"," [73]"
"1"," 0.18690298"
"1"," 0.20797099"
"1"," 0.07501501"
"1"," 0.04028334"
"1","
"
"1"," [77]"
"1"," 0.01676215"
"1"," 0.02416540"
